PROTOCOL StationaryIrregularDummyEvents
OUTPUT %AverageAnonymitySetSize%, %AverageAnonymityDistance%, %AverageAnonymityTime%, %Packet Count: Overhead%, %Packet Count: TOTAL%, %Packet Count: Overhead Ratio%, %AnonymousVehicleCount% / %VehicleMax%
PARAMETERS ZoneRadius RandDurationMin RandDurationMax RandomSeed
ECHO RURAL SIMULATION
TRACEFILE ../vanet-srtt/rural.srtt
MixPointX 2290
MixPointY 800
RUN 300 1 5 1
RUN 300 1 5 2
RUN 300 1 5 3
RUN 300 1 5 4
RUN 300 1 5 5
RUN 300 2 5 1
RUN 300 2 5 2
RUN 300 2 5 3
RUN 300 2 5 4
RUN 300 2 5 5
RUN 300 1 6 1
RUN 300 1 6 2
RUN 300 1 6 3
RUN 300 1 6 4
RUN 300 1 6 5
RUN 300 2 6 1
RUN 300 2 6 2
RUN 300 2 6 3
RUN 300 2 6 4
RUN 300 2 6 5
RUN 300 1 10 1
RUN 300 1 10 2
RUN 300 1 10 3
RUN 300 1 10 4
RUN 300 1 10 5
RUN 300 1 15 1
RUN 300 1 15 2
RUN 300 1 15 3
RUN 300 1 15 4
RUN 300 1 15 5
RUN 300 1 20 1
RUN 300 1 20 2
RUN 300 1 20 3
RUN 300 1 20 4
RUN 300 1 20 5
RUN 300 1 30 1
RUN 300 1 30 2
RUN 300 1 30 3
RUN 300 1 30 4
RUN 300 1 30 5
RUN 300 1 40 1
RUN 300 1 40 2
RUN 300 1 40 3
RUN 300 1 40 4
RUN 300 1 40 5
RUN 300 5 10 1
RUN 300 5 10 2
RUN 300 5 10 3
RUN 300 5 10 4
RUN 300 5 10 5
RUN 300 5 15 1
RUN 300 5 15 2
RUN 300 5 15 3
RUN 300 5 15 4
RUN 300 5 15 5
RUN 300 5 20 1
RUN 300 5 20 2
RUN 300 5 20 3
RUN 300 5 20 4
RUN 300 5 20 5
RUN 300 5 30 1
RUN 300 5 30 2
RUN 300 5 30 3
RUN 300 5 30 4
RUN 300 5 30 5
RUN 300 5 40 1
RUN 300 5 40 2
RUN 300 5 40 3
RUN 300 5 40 4
RUN 300 10 40 5
RUN 300 10 15 1
RUN 300 10 15 2
RUN 300 10 15 3
RUN 300 10 15 4
RUN 300 10 15 5
RUN 300 10 20 1
RUN 300 10 20 2
RUN 300 10 20 3
RUN 300 10 20 4
RUN 300 10 20 5
RUN 300 10 30 1
RUN 300 10 30 2
RUN 300 10 30 3
RUN 300 10 30 4
RUN 300 10 30 5
RUN 300 10 40 1
RUN 300 10 40 2
RUN 300 10 40 3
RUN 300 10 40 4
RUN 300 10 40 5
RUN 300 15 20 1
RUN 300 15 20 2
RUN 300 15 20 3
RUN 300 15 20 4
RUN 300 15 20 5
RUN 300 15 30 1
RUN 300 15 30 2
RUN 300 15 30 3
RUN 300 15 30 4
RUN 300 15 30 5
RUN 300 15 40 1
RUN 300 15 40 2
RUN 300 15 40 3
RUN 300 15 40 4
RUN 300 15 40 5
RUN 300 20 30 1
RUN 300 20 30 2
RUN 300 20 30 3
RUN 300 20 30 4
RUN 300 20 30 5
RUN 300 20 40 1
RUN 300 20 40 2
RUN 300 20 40 3
RUN 300 20 40 4
RUN 300 20 40 5
RUN 300 30 40 1
RUN 300 30 40 2
RUN 300 30 40 3
RUN 300 30 40 4
RUN 300 30 40 5
ECHO CITY SIMULATION
TRACEFILE ../vanet-srtt/city.srtt
MixPointX 390
MixPointY 1710
RUN 300 1 5 1
RUN 300 1 5 2
RUN 300 1 5 3
RUN 300 1 5 4
RUN 300 1 5 5
RUN 300 2 5 1
RUN 300 2 5 2
RUN 300 2 5 3
RUN 300 2 5 4
RUN 300 2 5 5
RUN 300 1 6 1
RUN 300 1 6 2
RUN 300 1 6 3
RUN 300 1 6 4
RUN 300 1 6 5
RUN 300 2 6 1
RUN 300 2 6 2
RUN 300 2 6 3
RUN 300 2 6 4
RUN 300 2 6 5
RUN 300 1 10 1
RUN 300 1 10 2
RUN 300 1 10 3
RUN 300 1 10 4
RUN 300 1 10 5
RUN 300 1 15 1
RUN 300 1 15 2
RUN 300 1 15 3
RUN 300 1 15 4
RUN 300 1 15 5
RUN 300 1 20 1
RUN 300 1 20 2
RUN 300 1 20 3
RUN 300 1 20 4
RUN 300 1 20 5
RUN 300 1 30 1
RUN 300 1 30 2
RUN 300 1 30 3
RUN 300 1 30 4
RUN 300 1 30 5
RUN 300 1 40 1
RUN 300 1 40 2
RUN 300 1 40 3
RUN 300 1 40 4
RUN 300 1 40 5
RUN 300 5 10 1
RUN 300 5 10 2
RUN 300 5 10 3
RUN 300 5 10 4
RUN 300 5 10 5
RUN 300 5 15 1
RUN 300 5 15 2
RUN 300 5 15 3
RUN 300 5 15 4
RUN 300 5 15 5
RUN 300 5 20 1
RUN 300 5 20 2
RUN 300 5 20 3
RUN 300 5 20 4
RUN 300 5 20 5
RUN 300 5 30 1
RUN 300 5 30 2
RUN 300 5 30 3
RUN 300 5 30 4
RUN 300 5 30 5
RUN 300 5 40 1
RUN 300 5 40 2
RUN 300 5 40 3
RUN 300 5 40 4
RUN 300 10 40 5
RUN 300 10 15 1
RUN 300 10 15 2
RUN 300 10 15 3
RUN 300 10 15 4
RUN 300 10 15 5
RUN 300 10 20 1
RUN 300 10 20 2
RUN 300 10 20 3
RUN 300 10 20 4
RUN 300 10 20 5
RUN 300 10 30 1
RUN 300 10 30 2
RUN 300 10 30 3
RUN 300 10 30 4
RUN 300 10 30 5
RUN 300 10 40 1
RUN 300 10 40 2
RUN 300 10 40 3
RUN 300 10 40 4
RUN 300 10 40 5
RUN 300 15 20 1
RUN 300 15 20 2
RUN 300 15 20 3
RUN 300 15 20 4
RUN 300 15 20 5
RUN 300 15 30 1
RUN 300 15 30 2
RUN 300 15 30 3
RUN 300 15 30 4
RUN 300 15 30 5
RUN 300 15 40 1
RUN 300 15 40 2
RUN 300 15 40 3
RUN 300 15 40 4
RUN 300 15 40 5
RUN 300 20 30 1
RUN 300 20 30 2
RUN 300 20 30 3
RUN 300 20 30 4
RUN 300 20 30 5
RUN 300 20 40 1
RUN 300 20 40 2
RUN 300 20 40 3
RUN 300 20 40 4
RUN 300 20 40 5
RUN 300 30 40 1
RUN 300 30 40 2
RUN 300 30 40 3
RUN 300 30 40 4
RUN 300 30 40 5
ECHO URBAN SIMULATION
TRACEFILE ../vanet-srtt/urban.srtt
MixPointX 1430
MixPointY 2490
RUN 300 1 5 1
RUN 300 1 5 2
RUN 300 1 5 3
RUN 300 1 5 4
RUN 300 1 5 5
RUN 300 2 5 1
RUN 300 2 5 2
RUN 300 2 5 3
RUN 300 2 5 4
RUN 300 2 5 5
RUN 300 1 6 1
RUN 300 1 6 2
RUN 300 1 6 3
RUN 300 1 6 4
RUN 300 1 6 5
RUN 300 2 6 1
RUN 300 2 6 2
RUN 300 2 6 3
RUN 300 2 6 4
RUN 300 2 6 5
RUN 300 1 10 1
RUN 300 1 10 2
RUN 300 1 10 3
RUN 300 1 10 4
RUN 300 1 10 5
RUN 300 1 15 1
RUN 300 1 15 2
RUN 300 1 15 3
RUN 300 1 15 4
RUN 300 1 15 5
RUN 300 1 20 1
RUN 300 1 20 2
RUN 300 1 20 3
RUN 300 1 20 4
RUN 300 1 20 5
RUN 300 1 30 1
RUN 300 1 30 2
RUN 300 1 30 3
RUN 300 1 30 4
RUN 300 1 30 5
RUN 300 1 40 1
RUN 300 1 40 2
RUN 300 1 40 3
RUN 300 1 40 4
RUN 300 1 40 5
RUN 300 5 10 1
RUN 300 5 10 2
RUN 300 5 10 3
RUN 300 5 10 4
RUN 300 5 10 5
RUN 300 5 15 1
RUN 300 5 15 2
RUN 300 5 15 3
RUN 300 5 15 4
RUN 300 5 15 5
RUN 300 5 20 1
RUN 300 5 20 2
RUN 300 5 20 3
RUN 300 5 20 4
RUN 300 5 20 5
RUN 300 5 30 1
RUN 300 5 30 2
RUN 300 5 30 3
RUN 300 5 30 4
RUN 300 5 30 5
RUN 300 5 40 1
RUN 300 5 40 2
RUN 300 5 40 3
RUN 300 5 40 4
RUN 300 10 40 5
RUN 300 10 15 1
RUN 300 10 15 2
RUN 300 10 15 3
RUN 300 10 15 4
RUN 300 10 15 5
RUN 300 10 20 1
RUN 300 10 20 2
RUN 300 10 20 3
RUN 300 10 20 4
RUN 300 10 20 5
RUN 300 10 30 1
RUN 300 10 30 2
RUN 300 10 30 3
RUN 300 10 30 4
RUN 300 10 30 5
RUN 300 10 40 1
RUN 300 10 40 2
RUN 300 10 40 3
RUN 300 10 40 4
RUN 300 10 40 5
RUN 300 15 20 1
RUN 300 15 20 2
RUN 300 15 20 3
RUN 300 15 20 4
RUN 300 15 20 5
RUN 300 15 30 1
RUN 300 15 30 2
RUN 300 15 30 3
RUN 300 15 30 4
RUN 300 15 30 5
RUN 300 15 40 1
RUN 300 15 40 2
RUN 300 15 40 3
RUN 300 15 40 4
RUN 300 15 40 5
RUN 300 20 30 1
RUN 300 20 30 2
RUN 300 20 30 3
RUN 300 20 30 4
RUN 300 20 30 5
RUN 300 20 40 1
RUN 300 20 40 2
RUN 300 20 40 3
RUN 300 20 40 4
RUN 300 20 40 5
RUN 300 30 40 1
RUN 300 30 40 2
RUN 300 30 40 3
RUN 300 30 40 4
RUN 300 30 40 5
